Film,Year,Major Studio,Rotten Tomatoes,Audience Score,Genre,Budget ($m),Domestic Gross ($m),Foreign Gross ($m),Worldwide Gross ($m),Market Profitability
9,2009,Focus,57,58,Animation,30,31.74,16.67,48.41,1.6137
21,2008,Sony,35,73,Crime,35,81.16,76.69,157.85,4.51
300,2007,Warner Bros.,60,90,Action,65,210.61,245.45,456.07,7.0164
2012,2009,Sony,39,63,Action,200,165.6,602.4,768,3.84
(500) Days of Summer,2009,Fox,87,81,Comedy,7.5,32.39,28.33,60.72,8.096
"10,000 B.C.",2008,Warner Bros.,9,44,Adventure,105,94.78,175,269.78,2.5694
12 Rounds,2009,Fox,30,52,Action,20,12.23,5.94,18.17,0.9085
127 Hours,2010,Independent,93,84,Adventure,18,18.33,42.4,60.73,3.3739
17 Again,2009,Independent,55,70,Comedy,20,64.2,72.1,136.3,6.815
27 Dresses,2008,Fox,40,71,Comedy,30,76.81,83.5,160.31,5.3436
3:10 to Yuma,2007,Lionsgate,88,85,Western,48,53.61,16.17,69.78,1.4538
30 Days of Night,2007,Independent,50,57,Horror,32,39.57,35.53,75.1,2.3467
88 Minutes,2008,Sony,5,51,Drama,30,17.21,15.37,32.58,1.086
A Christmas Carol,2009,Disney,52,72,Animation,200,137.9,187.43,325.33,1.6267
A Nightmare on Elm Street,2010,Warner Bros.,13,40,Horror,35,63.08,52.59,115.67,3.3049
A Perfect Getaway,2009,Universal,61,50,Mystery,14,15.5,7.33,22.83,1.6307
A Serious Man,2009,Universal,89,64,Drama,7,9.2,21.48,30.68,4.3829
Across the Universe,2007,Independent,54,84,Romance,45,24.34,5.02,29.37,0.6526
Adventureland,2009,Miramax,89,56,Comedy,9.8,16.04,1.1,17.14,1.749
Alice in Wonderland,2010,Disney,52,72,Adventure,200,334.19,690.2,1024.39,5.122
Alien vs. Predator -- Requiem,2007,Fox,14,37,Horror,40,41.8,87.09,128.88,3.2221
Aliens in the Attic,2009,Fox,30,46,Adventure,45,25.2,32.68,57.88,1.2862
All About Steve,2009,Fox,6,35,Comedy,15,33.86,6.26,40.12,2.6747
All About Steve,2010,Independent,6,35,Comedy,15,33.86,6.26,40.12,2.6747
All Good Things,2010,Independent,33,64,Drama,20,0.58,0.062,0.642,0.0321
Alpha and Omega,2010,Crest,17,41,Animation,20,25.12,4.8,29.92,1.496
Alvin and the Chipmunks,2007,Fox,26,73,Animation,70,217.33,143.14,360.47,5.1495
Alvin and the Chipmunks: The Squeakquel,2009,Independent,21,59,Animation,75,219.5,221.3,440.7,5.876
Amelia,2009,Independent,21,35,Adventure,40,14.2,5,19.2,0.48
American Gangster,2007,Universal,79,87,Thriller,100,130.16,137.74,267.9,2.679
An Education,2009,Sony Classics,94,78,Drama,7.5,12.57,13.52,26.09,3.4787
Angels & Demons,2009,Sony,36,65,Mystery,150,133.4,352.6,485.9,3.2393
Appaloosa,2008,Warner Bros.,77,55,Action,20,20.07,7.52,27.59,1.3795
Armored,2009,Sony,40,34,Action,20,16,0,16,0.8
Astro Boy,2009,Summit,49,53,Animation,65,19.55,24.54,44.09,0.6783
Australia,2008,Fox,55,69,Adventure,78,46.69,161.8,208.49,2.673
Away We Go,2009,Focus,67,74,Comedy,21,9.45,5.44,14.89,0.709
Baby Mama,2008,Independent,63,59,Comedy,70,60.32,3.7,64.02,0.9146
Babylon A.D.,2008,Fox,7,32,Action,45,22.53,47.68,70.21,1.5603
Bandslam,2009,Summit,79,60,Comedy,20,5.2,6.9,12.1,0.61
Bangkok Dangerous,2008,Lionsgate,9,33,Action,45,15.3,31.3,46.6,1.0355
"Be Kind, Rewind",2008,New Line,65,57,Comedy,20,11.18,19.4,30.58,1.5288
Bedtime Stories,2008,Disney,25,63,Comedy,80,110.1,108.25,218.35,2.7294
Bee Movie,2007,Paramount,52,57,Animation,150,126.63,160.49,287.12,1.9142
Beowulf,2007,Paramount,71,52,Action,150,82.2,114.07,196.26,1.3084
Beverly Hills Chihuahua,2008,Disney,41,56,Adventure,20,94.5,50.7,145.2,7.26
Black Swan,2010,Fox,88,86,Drama,13,106.95,222.44,329.39,25.3377
Blades of Glory,2007,Paramount,69,66,Comedy,61,118.59,27.11,145.71,2.3887
Body of Lies,2008,Warner Bros.,53,65,Action,67.5,39.19,75.7,114.89,1.7021
Bolt,2008,Disney,89,76,Animation,150,109.9,195.93,305.83,2.0388
Bride Wars,2009,Fox,11,56,Comedy,30,58.75,56.43,115.15,3.8383
Brooklyn's Finest,2010,Independent,42,47,Action,17,27.2,9.15,36.35,2.1382
Brothers,2009,Lionsgate,61,62,Drama,26,28.5,14.77,43.27,1.6642
Bruno,2009,Universal,68,48,Comedy,42,60.1,70.7,130.8,3.1143
Buried,2010,Independent,86,63,Drama,2,1.04,17.33,18.37,9.185
Burlesque,2010,Paramount,36,66,Drama,55,38.24,17.84,56.08,1.0196
Burn After Reading,2008,Relativity Media,78,64,Comedy,37,60.36,103.36,163.72,4.4247
Cadillac Records,2008,Sony,67,64,Biography,12,8.2,0.68,8.88,0.7396
Case 39,2010,Independent,23,42,Horror,26,13.26,14.93,28.19,1.0842
Cats & Dogs: The Revenge of Kitty Galore,2010,Independent,13,43,Action,85,43.59,68.9,112.49,1.3234
Changeling,2008,Independent,62,84,Drama,55,35.73,77.28,113.01,2.0547
Charlie St. Cloud,2010,Universal,27,62,Fantasy,44,31.16,14.93,46.09,1.0475
Charlie Wilson's War,2007,Universal,82,73,Biography,75,66.66,51.81,118.48,1.5797
Cirque du Freak: The Vampire's Assistant,2009,Universal,38,50,Action,40,14.04,20.32,34.36,0.859
City Island,2010,Independent,81,77,Comedy,6,6.67,1.19,7.86,1.31
City of Ember,2008,Independent,52,48,Adventure,38,7.84,10.05,17.89,0.4708
Clash of the Titans,2010,Warner Bros.,28,48,Action,125,163.21,330,493.21,3.9457
Cloudy with a Chance of Meatballs,2009,Sony,86,70,Animation,100,124.9,118.13,243.03,2.4303
Cloverfield,2008,Paramount,77,67,Action,25,80.05,90.72,170.77,6.8307
College Road Trip,2008,Buena Vista,13,56,Adventure,140,45.61,5.93,51.54,0.3681
Confessions of a Shopaholic,2009,Disney,24,53,Comedy,70,44.27,64.05,108.3,1.55
Conviction,2010,Independent,68,71,Biography,12.5,6.79,2.92,9.71,0.7768
Cop Out,2010,Warner Bros.,19,45,Action,30,44.88,10.64,55.52,1.8507
Coraline,2009,Universal,89,77,Animation,60,75.28,49.3,124.58,2.0763
Country Strong,2010,Sony,20,56,Drama,15,20.21,0.31,20.52,1.368
Couples Retreat,2009,Universal,12,47,Comedy,60,109.2,62.63,171.83,2.8638
Crank: High Voltage,2009,Lionsgate,62,54,Action,12.9,13.7,20.8,34.5,2.6744
Cyrus,2010,Independent,80,51,Comedy,7,7.47,2.45,9.92,1.4171
Daddy Day Camp,2007,Sony,1,63,Comedy,6,13.24,4.96,18.2,3.0329
Dance Flick,2009,Paramount,17,35,Action,25,25.66,5.77,31.43,1.2572
Date Night,2010,Fox,66,58,Comedy,55,98.71,53.55,152.26,2.7684
Daybreakers,2010,Lionsgate,67,50,Action,20,30.1,21.31,51.41,2.5705
Dear John,2010,Sony,29,66,Drama,25,80.01,34.96,114.97,4.5988
Death at a Funeral,2010,Independent,40,48,Comedy,21,42.74,6.31,49.05,2.3357
Death Race,2008,Universal,42,69,Action,45,36.1,39.36,75.46,1.6768
"Definitely, Maybe",2008,Universal,71,72,Comedy,7,32.01,23.2,55.21,7.8876
Despicable Me,2010,Universal,81,81,Animation,69,251.38,290.5,541.88,7.8533
Devil,2010,Independent,52,45,Horror,10,33.6,23.23,56.83,5.683
Diary of a Wimpy Kid,2010,Independent,53,49,Comedy,15,64,11.7,75.7,5.0467
Did You Hear About the Morgans?,2009,Sony,12,31,Comedy,58,29.58,55.7,85.28,1.4703
Dinner for Schmucks,2010,Paramount,43,47,Comedy,69,73.03,13.38,86.41,1.2523
Disaster Movie,2008,Lionsgate,2,28,Comedy,20,14.19,20.62,34.81,1.7405
District 9,2009,Independent,91,81,Action,30,115.6,95.17,210.77,7.0257
Disturbia,2007,Paramount,67,75,Thriller,20,80.21,37.55,117.76,5.888
Doomsday,2008,Relativity Media,48,47,Action,33,11.01,11.2,22.21,0.673
Doubt,2008,Independent,78,75,Drama,25,18.73,17.46,36.19,1.4476
Dr. Seuss' Horton Hears a Who!,2008,Fox,79,75,Animation,85,154.53,142.6,297.13,3.4956
Drag Me to Hell,2009,Universal,92,61,Horror,30,42.1,48.7,90.8,3.0267
Dragon Wars (aka D-War),2007,Mediaplex,27,44,Action,75,10.98,63.27,74.25,0.99
Dragonball Evolution,2009,Fox,15,28,Action,30,9.36,48.87,58.23,1.941
Drillbit Taylor,2008,Paramount,26,49,Comedy,40,32.86,16.82,49.68,1.2421
Due Date,2010,Warner Bros.,40,56,Comedy,50,99.65,100.9,200.55,4.011
Duplicity,2009,Universal,64,38,Romance,60,40.57,37.57,78.14,1.3023
Eagle Eye,2008,Paramount,27,72,Action,80,101.18,76.62,177.8,2.2225
Easy A,2010,Sony,85,75,Comedy,8,58.4,15.24,73.64,9.205
Eat Pray Love,2010,Sony,36,46,Drama,60,80.57,123.91,204.48,3.408
Edge of Darkness,2010,Warner Bros.,55,56,Crime,80,43.31,37.81,81.12,1.014
Enchanted,2007,Disney,93,80,Comedy,85,127.81,212.68,340.49,4.0057
Epic Movie,2007,Independent,2,38,Comedy,20,39.74,47.13,86.87,4.3433
Evan Almighty,2007,Universal,23,56,Comedy,175,100.46,72.93,173.39,0.9908
Everybody's Fine,2009,Miramax,46,55,Drama,21,9.2,7.2,16.4,0.781
Extract,2009,Miramax,62,37,Comedy,7.5,10.8,0.03,10.83,1.4433
Extraordinary Measures,2010,CBS,27,55,Drama,31,12.07,3.07,15.14,0.4884
Fame,2009,MGM,25,43,Comedy,18,22.5,55.5,78,4.3333
Fantastic Four: Rise of the Silver Surfer,2007,Fox,35,55,Action,130,131.92,157.13,289.05,2.2234
Fantastic Mr. Fox,2009,Fox,93,80,Animation,40,21,25.46,46.46,1.1615
Fast and Furious,2009,Universal,28,76,Action,85,155.1,208,363.1,4.2718
Faster,2010,CBS,41,50,Action,24,22.94,1.97,24.91,1.0379
Fired Up!,2009,Independent,22,52,Comedy,20,17.2,1.4,18.6,0.93
First Sunday,2008,Sony,13,59,Comedy,13,37.93,0.87,38.8,2.9848
Fool's Gold,2008,Warner Bros.,11,53,Adventure,72.5,70.23,39.13,109.36,1.5084
For Colored Girls,2010,Independent,33,73,Drama,21,37.69,17.32,55.01,2.6195
Forgetting Sarah Marshall,2008,Independent,85,75,Comedy,30,62.93,42,104.93,3.4977
Friday the 13th,2009,Paramount,25,52,Horror,19,65,26.4,91.4,4.8105
From Paris with Love,2010,Independent,38,57,Action,52,24.08,28.72,52.8,1.0154
Funny People,2009,Universal,68,58,Comedy,75,51.85,19.73,71.58,0.9544
Furry Vengeance,2010,Summit,8,36,Comedy,35,17.63,18.34,35.97,1.0277
G-Force,2009,Disney,22,50,Action,150,119.4,173.38,285.1,1.9007
G.I. Joe: The Rise of Cobra,2009,Paramount,33,62,Action,175,150.2,152.26,302.1,1.7263
Gamer,2009,Lionsgate,29,43,Action,12.5,20.53,20.29,40.82,3.2656
Get Him to the Greek,2010,Universal,73,63,Comedy,40,60.97,30.42,91.39,2.2848
Get Smart,2008,Warner Bros.,51,73,Action,80,130.32,100.37,230.69,2.8836
Ghost Rider,2007,Sony,28,56,Action,110,115.8,112.94,228.74,2.0794
Ghost Town,2008,Paramount,85,60,Comedy,20,13.25,13.71,26.96,1.348
Ghosts of Girlfriends Past,2009,Warner Bros.,27,47,Comedy,50,55.25,46.97,102.22,2.0444
Going the Distance,2010,Warner Bros.,53,56,Comedy,32,17.8,24.25,42.05,1.3141
Good Luck Chuck,2007,Lionsgate,3,61,Comedy,25,35.02,24.17,59.19,2.3677
Green Zone,2010,Universal,53,60,Action,100,35.05,59.82,94.87,0.9487
Grindhouse,2007,The Weinstein Company,82,86,Action,53,25.04,25.16,50.19,0.9471
Grown Ups,2010,Independent,10,59,Comedy,80,161.9,105.5,267.4,3.3425
Gulliver's Travels,2010,Fox,21,31,Comedy,112,42,194,236,2.1071
Hairspray,2007,Warner Bros.,92,84,Musical,75,118.87,83.68,202.55,2.7006
Halloween,2007,The Weinstein Company,26,64,Horror,20,58.27,20.2,78.47,3.9235
Halloween II,2009,Independent,20,45,Horror,15,33.39,6.02,39.41,2.6273
Hancock,2008,Sony,40,67,Action,150,227.95,396.44,624.39,4.1626
Hannah Montana: The Movie,2009,Disney,44,66,Comedy,35,79.58,70.52,150.1,4.2886
Happily N'Ever After,2007,Lionsgate,4,43,Animation,47,15.59,22.5,38.08,0.8103
Harold and Kumar Escape from Guantanamo Bay,2008,Warner Bros.,54,65,Adventure,12,38.11,5.38,43.49,3.6244
Harry Potter and the Deathly Hallows Part 1,2010,Warner Bros.,79,87,Adventure,125,295,660,955,7.64
Harry Potter and the Half-Blood Prince,2009,Warner Bros.,83,75,Adventure,250,302,632,934,3.736
He's Just Not That Into You,2009,Warner Bros.,42,60,Comedy,25,93.95,84.89,178.84,7.1536
Hellboy II: The Golden Army,2008,Universal,87,70,Action,82.5,75.79,84.4,160.19,1.9417
High School Musical 3: Senior Year,2008,Disney,65,76,Comedy,11,89.7,162.35,252.04,22.9131
Hitman,2007,Fox,15,61,Action,17.5,39.69,60.28,99.96,5.7122
Hostel: Part II,2007,Lionsgate,44,45,Horror,10,17.61,18.01,35.62,3.562
Hot Tub Time Machine,2010,MGM,64,57,Adventure,36,50.29,14.13,64.42,1.7894
Hotel for Dogs,2009,Paramount,46,57,Comedy,35,73,45.2,118.2,3.3771
How to Train Your Dragon,2010,Paramount,98,90,Animation,165,217.58,277.3,494.88,2.9993
I Am Legend,2007,Warner Bros.,69,69,Thriller,150,256.39,327.76,584.16,3.8944
I Love You Beth Cooper,2009,Fox,14,38,Comedy,18,14.8,1.58,16.38,0.91
I Love You Phillip Morris,2010,Independent,71,57,Comedy,15,1.44,18.66,20.1,1.34
"I Love You, Man ",2009,Paramount,83,72,Comedy,40,71.4,20,91.4,2.285
I Now Pronounce You Chuck and Larry,2007,Universal,13,73,Comedy,85,120.06,65.99,186.05,2.1889
Ice Age: Dawn of the Dinosaurs,2009,Fox,45,72,Animation,90,196.57,690.11,886.68,9.852
Igor,2008,Independent,36,42,Animation,30,19.44,11.22,30.66,1.0221
Imagine That,2009,Paramount,38,44,Comedy,55,16.12,6.86,22.99,0.418
In the Land of Women,2007,Warner Bros.,43,72,Comedy,10,11.05,6.51,17.56,1.7562
Inception,2010,Warner Bros.,86,93,Action,160,292.58,531,823.58,5.1474
Indiana Jones and the Kingdom of the Crystal Skull,2008,Paramount,77,59,Action,185,317.02,469.53,786.56,4.2517
Inglourious Basterds,2009,Universal,88,87,Adventure,70,120.5,200.91,321.41,4.5916
Inkheart,2009,Warner Bros.,39,51,Adventure,60,17.3,45.14,62.44,1.0407
Into the Wild,2007,Paramount,82,90,Drama,15,18.35,37.28,55.63,3.709
Invictus,2009,Warner Bros.,75,74,Biography,60,37.49,84.74,122.23,2.0372
Iron Man,2008,Paramount,94,91,Action,186,318.31,266.76,585.07,3.1456
Iron Man 2,2010,Paramount,74,80,Action,200,312.43,309.62,622.05,3.1103
It's Complicated,2009,Universal,56,63,Comedy,85,112.73,111.87,224.6,2.6424
Jackass 3-D,2010,Paramount,63,72,Documentary,20,117.19,52.76,169.95,8.4975
Jennifer's Body,2009,Fox,42,37,Comedy,16,16.2,15.35,31.55,1.9719
Jonah Hex,2010,Warner Bros.,13,24,Action,47,10.55,0.36,10.91,0.2321
Journey to the Center of the Earth,2008,Warner Bros.,61,55,Action,45,101.7,140.29,241.99,5.3777
Julie & Julia,2009,Sony,74,69,Biography,40,94.12,32.52,126.64,3.166
Jumper,2008,Fox,16,50,Action,82.5,80.17,142.06,222.23,2.6937
Juno,2007,Fox,94,89,Comedy,7.5,143.5,87.69,231.18,30.8246
Just Wright,2010,Fox,45,58,Comedy,12,21.54,0.029,21.569,1.7974
Kick-Ass,2010,Independent,76,83,Action,30,48.07,48.06,96.13,3.2043
Killers,2010,Lionsgate,11,45,Action,75,47.06,46.34,93.4,1.2453
Knight and Day,2010,Fox,53,52,Action,117,76.42,185.26,261.68,2.2366
Knocked Up,2007,Universal,91,83,Comedy,33,148.77,70.23,219,6.6364
Knowing,2009,Summit,33,50,Drama,50,79.95,103.63,183.58,3.6716
Kung Fu Panda,2008,Paramount,88,83,Animation,200,215.43,416.31,631.74,3.1587
Lakeview Terrace,2008,Sony,46,44,Crime,20,39.26,5.39,44.65,2.2327
Land of the Lost,2009,Universal,26,38,Drama,100,49.43,20.11,69.54,0.6954
Law Abiding Citizen,2009,Independent,25,77,Crime,53,73.4,53.08,126.48,2.3864
Leap Year,2010,Universal,21,49,Comedy,19,25.9,6.69,32.59,1.7153
Leatherheads,2008,Universal,52,41,Comedy,58,31.23,9.93,41.16,0.7096
Legend of the Guardians: The Owls of Ga'Hoole,2010,Warner Bros.,51,65,Animation,80,55.64,84.26,139.9,1.7488
Legion,2010,Independent,19,36,Action,26,40.17,27.74,67.91,2.6119
Letters to Juliet,2010,Summit,40,62,Comedy,30,53.03,26.15,79.18,2.6393
License to Wed,2007,Warner Bros.,8,55,Comedy,35,43.8,25.51,69.31,1.9802
Life as We Know It,2010,Independent,28,62,Comedy,38,53.13,43.03,96.16,2.5305
Lions for Lambs,2007,Independent,27,48,Drama,35,15,48.21,63.21,1.806
Little Fockers,2010,Independent,9,40,Comedy,100,123.69,109.01,232.7,2.327
Live Free or Die Hard,2007,Fox,79,86,Action,110,134.53,249,383.53,3.4866
Love & Other Drugs,2010,Fox,48,55,Comedy,30,31.68,22.85,54.53,1.8177
Love Happens,2009,Universal,18,40,Drama,18,22.96,13.12,36.08,2.0044
MacGruber,2010,Independent,47,33,Action,10,8.53,0.8,9.33,0.933
Machete,2010,Independent,73,66,Action,20,26.59,15.55,42.14,2.107
Mad Money,2008,Independent,22,51,Comedy,22,20.67,5.74,26.41,1.2005
Madagascar: Escape 2 Africa,2008,Paramount,64,73,Animation,150,176.93,423.89,600.82,4.0055
Made of Honor,2008,Sony,13,61,Comedy,40,46.01,59.95,105.96,2.6491
Mamma Mia!,2008,Universal,53,76,Comedy,66,143.76,465.71,609.47,9.2345
Marley and Me,2008,Fox,63,77,Comedy,55,106.51,99.56,206.07,3.7468
Marmaduke,2010,Fox,9,46,Comedy,50,33.64,49.71,83.35,1.667
Max Payne,2008,Fox,16,36,Action,35,40.66,44.73,85.38,2.4395
Meet Dave,2008,Fox,19,42,Adventure,60,11.8,38.85,50.65,0.8442
Meet the Robinsons,2007,Disney,66,75,Animation,100,97.82,71.51,169.33,1.6933
Meet the Spartans,2008,Independent,2,31,Comedy,30,38.23,46.41,84.65,2.8216
Megamind,2010,Paramount,72,73,Animation,130,144.67,173.46,318.13,2.4472
Michael Clayton,2007,Independent,90,72,Thriller,25,49.03,43.96,92.99,3.7197
Michael Jackson's This Is It,2009,Sony,81,82,Documentary,60,72.1,180,252.1,4.2017
Milk,2008,Universal,94,88,Biography,20,31.84,18.32,50.16,2.508
Miracle at St. Anna,2008,Disney,34,68,Action,45,7.92,1.2,9.12,0.2026
Mirrors,2008,Independent,14,49,Horror,35,30.69,46.8,77.49,2.214
Miss Pettigrew Lives for a Day,2008,Independent,78,70,Comedy,60,12.31,2.86,15.17,0.2529
Monsters Vs. Aliens,2009,Paramount,72,65,Animation,175,198.4,183.2,381.5,2.18
Morning Glory,2010,Independent,54,54,Comedy,40,31.01,27.78,58.79,1.4698
Mother and Child,2010,Independent,79,61,Drama,7,1.11,3.76,4.87,0.6957
Mr. Brooks,2007,MGM,56,75,Thriller,20,28.55,19.57,48.12,2.4061
Mr. Magorium's Wonder Emporium,2007,Independent,36,56,Fantasy,25,32.06,36.89,68.95,2.7579
My Best Friend's Girl,2008,Lionsgate,14,51,Comedy,20,19.22,22.4,41.62,2.0811
My Bloody Valentine 3-D,2009,Lionsgate,57,48,Crime,14,51.54,51.2,102.74,7.3386
My Life in Ruins,2009,Independent,9,43,Comedy,17,8.67,9.34,18.01,1.06
My Sister's Keeper,2009,Warner Bros.,47,73,Drama,27.5,49.2,39.85,89.05,3.2382
My Soul to Take,2010,Relativity Media,9,29,Horror,25,14.74,5.09,19.83,0.7932
Nancy Drew,2007,Independent,49,61,Thriller,20,25.61,5.05,30.67,1.5333
Nanny McPhee Returns,2010,Universal,77,54,Comedy,35,29.01,64.23,93.24,2.664
National Treasure: Book of Secrets,2007,Disney,31,72,Thriller,130,219.96,237.4,457.36,3.5182
Never Back Down,2008,Summit,23,37,Action,21,24.85,16.78,41.63,1.9822
